;cnc-gen drilling
;Machine
;vendor: Snapmaker
;model: A350
;description: Generic Snapmaker Marlin v20180725
;Preamble
M3 P100
G4 S2
G21
G90

G0 X0.000 Y0.000 Z15.000
G1 X0.000 Y0.000 Z0.000 F100
G1 X-0.325 Y0.000 Z0.000 F100
G1 X-0.300 Y0.124 Z-0.019 F300
G1 X-0.230 Y0.230 Z-0.037 F300
G1 X-0.124 Y0.300 Z-0.056 F300
G1 X-0.000 Y0.325 Z-0.075 F300
G1 X0.124 Y0.300 Z-0.094 F300
G1 X0.230 Y0.230 Z-0.112 F300
G1 X0.300 Y0.124 Z-0.131 F300
G1 X0.325 Y0.000 Z-0.150 F300
G1 X0.300 Y-0.124 Z-0.169 F300
G1 X0.230 Y-0.230 Z-0.188 F300
G1 X0.124 Y-0.300 Z-0.206 F300
G1 X0.000 Y-0.325 Z-0.225 F300
G1 X-0.124 Y-0.300 Z-0.244 F300
G1 X-0.230 Y-0.230 Z-0.263 F300
G1 X-0.300 Y-0.124 Z-0.281 F300
G1 X-0.325 Y-0.000 Z-0.300 F300
G1 X-0.300 Y0.124 Z-0.319 F300
G1 X-0.230 Y0.230 Z-0.337 F300
G1 X-0.124 Y0.300 Z-0.356 F300
G1 X-0.000 Y0.325 Z-0.375 F300
G1 X0.124 Y0.300 Z-0.394 F300
G1 X0.230 Y0.230 Z-0.412 F300
G1 X0.300 Y0.124 Z-0.431 F300
G1 X0.325 Y0.000 Z-0.450 F300
G1 X0.300 Y-0.124 Z-0.469 F300
G1 X0.230 Y-0.230 Z-0.487 F300
G1 X0.124 Y-0.300 Z-0.506 F300
G1 X0.000 Y-0.325 Z-0.525 F300
G1 X-0.124 Y-0.300 Z-0.544 F300
G1 X-0.230 Y-0.230 Z-0.563 F300
G1 X-0.300 Y-0.124 Z-0.581 F300
G1 X-0.325 Y-0.000 Z-0.600 F300
G1 X-0.300 Y0.124 Z-0.619 F300
G1 X-0.230 Y0.230 Z-0.637 F300
G1 X-0.124 Y0.300 Z-0.656 F300
G1 X-0.000 Y0.325 Z-0.675 F300
G1 X0.124 Y0.300 Z-0.694 F300
G1 X0.230 Y0.230 Z-0.712 F300
G1 X0.300 Y0.124 Z-0.731 F300
G1 X0.325 Y0.000 Z-0.750 F300
G1 X0.300 Y-0.124 Z-0.769 F300
G1 X0.230 Y-0.230 Z-0.787 F300
G1 X0.124 Y-0.300 Z-0.806 F300
G1 X0.000 Y-0.325 Z-0.825 F300
G1 X-0.124 Y-0.300 Z-0.844 F300
G1 X-0.230 Y-0.230 Z-0.863 F300
G1 X-0.300 Y-0.124 Z-0.881 F300
G1 X-0.325 Y-0.000 Z-0.900 F300
G1 X-0.300 Y0.124 Z-0.919 F300
G1 X-0.230 Y0.230 Z-0.937 F300
G1 X-0.124 Y0.300 Z-0.956 F300
G1 X-0.000 Y0.325 Z-0.975 F300
G1 X0.124 Y0.300 Z-0.994 F300
G1 X0.230 Y0.230 Z-1.012 F300
G1 X0.300 Y0.124 Z-1.031 F300
G1 X0.325 Y0.000 Z-1.050 F300
G1 X0.300 Y-0.124 Z-1.069 F300
G1 X0.230 Y-0.230 Z-1.087 F300
G1 X0.124 Y-0.300 Z-1.106 F300
G1 X0.000 Y-0.325 Z-1.125 F300
G1 X-0.124 Y-0.300 Z-1.144 F300
G1 X-0.230 Y-0.230 Z-1.162 F300
G1 X-0.300 Y-0.124 Z-1.181 F300
G1 X-0.325 Y-0.000 Z-1.200 F300
G1 X-0.300 Y0.124 Z-1.219 F300
G1 X-0.230 Y0.230 Z-1.238 F300
G1 X-0.124 Y0.300 Z-1.256 F300
G1 X-0.000 Y0.325 Z-1.275 F300
G1 X0.124 Y0.300 Z-1.294 F300
G1 X0.230 Y0.230 Z-1.313 F300
G1 X0.300 Y0.124 Z-1.331 F300
G1 X0.325 Y0.000 Z-1.350 F300
G1 X0.300 Y-0.124 Z-1.369 F300
G1 X0.230 Y-0.230 Z-1.387 F300
G1 X0.124 Y-0.300 Z-1.406 F300
G1 X0.000 Y-0.325 Z-1.425 F300
G1 X-0.124 Y-0.300 Z-1.444 F300
G1 X-0.230 Y-0.230 Z-1.462 F300
G1 X-0.300 Y-0.124 Z-1.481 F300
G1 X-0.325 Y-0.000 Z-1.500 F300
G1 X-0.300 Y0.124 Z-1.519 F300
G1 X-0.230 Y0.230 Z-1.538 F300
G1 X-0.124 Y0.300 Z-1.556 F300
G1 X-0.000 Y0.325 Z-1.575 F300
G1 X0.124 Y0.300 Z-1.594 F300
G1 X0.230 Y0.230 Z-1.613 F300
G1 X0.300 Y0.124 Z-1.631 F300
G1 X0.325 Y0.000 Z-1.650 F300
G1 X0.300 Y-0.124 Z-1.669 F300
G1 X0.230 Y-0.230 Z-1.688 F300
G1 X0.124 Y-0.300 Z-1.706 F300
G1 X0.000 Y-0.325 Z-1.725 F300
G1 X-0.124 Y-0.300 Z-1.744 F300
G1 X-0.230 Y-0.230 Z-1.762 F300
G1 X-0.300 Y-0.124 Z-1.781 F300
G1 X-0.325 Y-0.000 Z-1.800 F300
G1 X-0.300 Y0.124 Z-1.819 F300
G1 X-0.230 Y0.230 Z-1.838 F300
G1 X-0.124 Y0.300 Z-1.856 F300
G1 X-0.000 Y0.325 Z-1.875 F300
G1 X0.124 Y0.300 Z-1.894 F300
G1 X0.230 Y0.230 Z-1.913 F300
G1 X0.300 Y0.124 Z-1.931 F300
G1 X0.325 Y0.000 Z-1.950 F300
G1 X0.300 Y-0.124 Z-1.969 F300
G1 X0.230 Y-0.230 Z-1.988 F300
G1 X0.124 Y-0.300 Z-2.006 F300
G1 X0.000 Y-0.325 Z-2.025 F300
G1 X-0.124 Y-0.300 Z-2.044 F300
G1 X-0.230 Y-0.230 Z-2.063 F300
G1 X-0.300 Y-0.124 Z-2.081 F300
G1 X-0.325 Y-0.000 Z-2.100 F300
G1 X-0.300 Y0.124 Z-2.119 F300
G1 X-0.230 Y0.230 Z-2.138 F300
G1 X-0.124 Y0.300 Z-2.156 F300
G1 X-0.000 Y0.325 Z-2.175 F300
G1 X0.124 Y0.300 Z-2.194 F300
G1 X0.230 Y0.230 Z-2.212 F300
G1 X0.300 Y0.124 Z-2.231 F300
G1 X0.325 Y0.000 Z-2.250 F300
G1 X0.300 Y-0.124 Z-2.269 F300
G1 X0.230 Y-0.230 Z-2.288 F300
G1 X0.124 Y-0.300 Z-2.306 F300
G1 X0.000 Y-0.325 Z-2.325 F300
G1 X-0.124 Y-0.300 Z-2.344 F300
G1 X-0.230 Y-0.230 Z-2.363 F300
G1 X-0.300 Y-0.124 Z-2.381 F300
G1 X-0.325 Y-0.000 Z-2.400 F300
G1 X-0.300 Y0.124 Z-2.419 F300
G1 X-0.230 Y0.230 Z-2.438 F300
G1 X-0.124 Y0.300 Z-2.456 F300
G1 X-0.000 Y0.325 Z-2.475 F300
G1 X0.124 Y0.300 Z-2.494 F300
G1 X0.230 Y0.230 Z-2.512 F300
G1 X0.300 Y0.124 Z-2.531 F300
G1 X0.325 Y0.000 Z-2.550 F300
G1 X0.300 Y-0.124 Z-2.569 F300
G1 X0.230 Y-0.230 Z-2.587 F300
G1 X0.124 Y-0.300 Z-2.606 F300
G1 X0.000 Y-0.325 Z-2.625 F300
G1 X-0.124 Y-0.300 Z-2.644 F300
G1 X-0.230 Y-0.230 Z-2.663 F300
G1 X-0.300 Y-0.124 Z-2.681 F300
G1 X-0.325 Y-0.000 Z-2.700 F300
G1 X-0.300 Y0.124 Z-2.719 F300
G1 X-0.230 Y0.230 Z-2.737 F300
G1 X-0.124 Y0.300 Z-2.756 F300
G1 X-0.000 Y0.325 Z-2.775 F300
G1 X0.124 Y0.300 Z-2.794 F300
G1 X0.230 Y0.230 Z-2.812 F300
G1 X0.300 Y0.124 Z-2.831 F300
G1 X0.325 Y0.000 Z-2.850 F300
G1 X0.300 Y-0.124 Z-2.869 F300
G1 X0.230 Y-0.230 Z-2.887 F300
G1 X0.124 Y-0.300 Z-2.906 F300
G1 X0.000 Y-0.325 Z-2.925 F300
G1 X-0.124 Y-0.300 Z-2.944 F300
G1 X-0.230 Y-0.230 Z-2.962 F300
G1 X-0.300 Y-0.124 Z-2.981 F300
G1 X-0.325 Y-0.000 Z-3.000 F300
G1 X-0.300 Y0.124 Z-3.019 F300
G1 X-0.230 Y0.230 Z-3.037 F300
G1 X-0.124 Y0.300 Z-3.056 F300
G1 X-0.000 Y0.325 Z-3.075 F300
G1 X0.124 Y0.300 Z-3.094 F300
G1 X0.230 Y0.230 Z-3.112 F300
G1 X0.300 Y0.124 Z-3.131 F300
G1 X0.325 Y0.000 Z-3.150 F300
G1 X0.300 Y-0.124 Z-3.169 F300
G1 X0.230 Y-0.230 Z-3.187 F300
G1 X0.124 Y-0.300 Z-3.206 F300
G1 X0.000 Y-0.325 Z-3.225 F300
G1 X-0.124 Y-0.300 Z-3.244 F300
G1 X-0.230 Y-0.230 Z-3.262 F300
G1 X-0.300 Y-0.124 Z-3.281 F300
G1 X-0.325 Y-0.000 Z-3.300 F300
G1 X-0.300 Y0.124 Z-3.319 F300
G1 X-0.230 Y0.230 Z-3.337 F300
G1 X-0.124 Y0.300 Z-3.356 F300
G1 X-0.000 Y0.325 Z-3.375 F300
G1 X0.124 Y0.300 Z-3.394 F300
G1 X0.230 Y0.230 Z-3.412 F300
G1 X0.300 Y0.124 Z-3.431 F300
G1 X0.325 Y0.000 Z-3.450 F300
G1 X0.300 Y-0.124 Z-3.469 F300
G1 X0.230 Y-0.230 Z-3.487 F300
G1 X0.124 Y-0.300 Z-3.506 F300
G1 X0.000 Y-0.325 Z-3.525 F300
G1 X-0.124 Y-0.300 Z-3.544 F300
G1 X-0.230 Y-0.230 Z-3.562 F300
G1 X-0.300 Y-0.124 Z-3.581 F300
G1 X-0.325 Y-0.000 Z-3.600 F300
G1 X-0.300 Y0.124 Z-3.619 F300
G1 X-0.230 Y0.230 Z-3.637 F300
G1 X-0.124 Y0.300 Z-3.656 F300
G1 X-0.000 Y0.325 Z-3.675 F300
G1 X0.124 Y0.300 Z-3.694 F300
G1 X0.230 Y0.230 Z-3.712 F300
G1 X0.300 Y0.124 Z-3.731 F300
G1 X0.325 Y0.000 Z-3.750 F300
G1 X0.300 Y-0.124 Z-3.769 F300
G1 X0.230 Y-0.230 Z-3.787 F300
G1 X0.124 Y-0.300 Z-3.806 F300
G1 X0.000 Y-0.325 Z-3.825 F300
G1 X-0.124 Y-0.300 Z-3.844 F300
G1 X-0.230 Y-0.230 Z-3.862 F300
G1 X-0.300 Y-0.124 Z-3.881 F300
G1 X-0.325 Y-0.000 Z-3.900 F300
G1 X-0.300 Y0.124 Z-3.919 F300
G1 X-0.230 Y0.230 Z-3.937 F300
G1 X-0.124 Y0.300 Z-3.956 F300
G1 X-0.000 Y0.325 Z-3.975 F300
G1 X0.124 Y0.300 Z-3.994 F300
G1 X0.230 Y0.230 Z-4.012 F300
G1 X0.300 Y0.124 Z-4.031 F300
G1 X0.325 Y0.000 Z-4.050 F300
G1 X0.300 Y-0.124 Z-4.069 F300
G1 X0.230 Y-0.230 Z-4.087 F300
G1 X0.124 Y-0.300 Z-4.106 F300
G1 X0.000 Y-0.325 Z-4.125 F300
G1 X-0.124 Y-0.300 Z-4.144 F300
G1 X-0.230 Y-0.230 Z-4.162 F300
G1 X-0.300 Y-0.124 Z-4.181 F300
G1 X-0.325 Y-0.000 Z-4.200 F300
G1 X-0.300 Y0.124 Z-4.219 F300
G1 X-0.230 Y0.230 Z-4.237 F300
G1 X-0.124 Y0.300 Z-4.256 F300
G1 X-0.000 Y0.325 Z-4.275 F300
G1 X0.124 Y0.300 Z-4.294 F300
G1 X0.230 Y0.230 Z-4.312 F300
G1 X0.300 Y0.124 Z-4.331 F300
G1 X0.325 Y0.000 Z-4.350 F300
