;cnc-gen M4 countersunk
;Machine
;vendor: Snapmaker
;model: A350
;description: Generic Snapmaker Marlin v20180725
;Preamble
M3 P100
G4 S2
G21
G90

G0 X0.000 Y0.000 Z5.000
G1 X0.000 Y0.000 Z0.000 F100

;M4 bolt shaft (4.6mm)
G1 X-0.712 Y0.000 Z0.000 F100
G1 X-0.658 Y0.273 Z-0.019 F200
G1 X-0.504 Y0.504 Z-0.037 F200
G1 X-0.273 Y0.658 Z-0.056 F200
G1 X-0.000 Y0.712 Z-0.075 F200
G1 X0.273 Y0.658 Z-0.094 F200
G1 X0.504 Y0.504 Z-0.112 F200
G1 X0.658 Y0.273 Z-0.131 F200
G1 X0.712 Y0.000 Z-0.150 F200
G1 X0.658 Y-0.273 Z-0.169 F200
G1 X0.504 Y-0.504 Z-0.188 F200
G1 X0.273 Y-0.658 Z-0.206 F200
G1 X0.000 Y-0.712 Z-0.225 F200
G1 X-0.273 Y-0.658 Z-0.244 F200
G1 X-0.504 Y-0.504 Z-0.263 F200
G1 X-0.658 Y-0.273 Z-0.281 F200
G1 X-0.712 Y-0.000 Z-0.300 F200
G1 X-0.658 Y0.273 Z-0.319 F200
G1 X-0.504 Y0.504 Z-0.337 F200
G1 X-0.273 Y0.658 Z-0.356 F200
G1 X-0.000 Y0.712 Z-0.375 F200
G1 X0.273 Y0.658 Z-0.394 F200
G1 X0.504 Y0.504 Z-0.412 F200
G1 X0.658 Y0.273 Z-0.431 F200
G1 X0.712 Y0.000 Z-0.450 F200
G1 X0.658 Y-0.273 Z-0.469 F200
G1 X0.504 Y-0.504 Z-0.487 F200
G1 X0.273 Y-0.658 Z-0.506 F200
G1 X0.000 Y-0.712 Z-0.525 F200
G1 X-0.273 Y-0.658 Z-0.544 F200
G1 X-0.504 Y-0.504 Z-0.563 F200
G1 X-0.658 Y-0.273 Z-0.581 F200
G1 X-0.712 Y-0.000 Z-0.600 F200
G1 X-0.658 Y0.273 Z-0.619 F200
G1 X-0.504 Y0.504 Z-0.637 F200
G1 X-0.273 Y0.658 Z-0.656 F200
G1 X-0.000 Y0.712 Z-0.675 F200
G1 X0.273 Y0.658 Z-0.694 F200
G1 X0.504 Y0.504 Z-0.712 F200
G1 X0.658 Y0.273 Z-0.731 F200
G1 X0.712 Y0.000 Z-0.750 F200
G1 X0.658 Y-0.273 Z-0.769 F200
G1 X0.504 Y-0.504 Z-0.787 F200
G1 X0.273 Y-0.658 Z-0.806 F200
G1 X0.000 Y-0.712 Z-0.825 F200
G1 X-0.273 Y-0.658 Z-0.844 F200
G1 X-0.504 Y-0.504 Z-0.863 F200
G1 X-0.658 Y-0.273 Z-0.881 F200
G1 X-0.712 Y-0.000 Z-0.900 F200
G1 X-0.658 Y0.273 Z-0.919 F200
G1 X-0.504 Y0.504 Z-0.937 F200
G1 X-0.273 Y0.658 Z-0.956 F200
G1 X-0.000 Y0.712 Z-0.975 F200
G1 X0.273 Y0.658 Z-0.994 F200
G1 X0.504 Y0.504 Z-1.012 F200
G1 X0.658 Y0.273 Z-1.031 F200
G1 X0.712 Y0.000 Z-1.050 F200
G1 X0.658 Y-0.273 Z-1.069 F200
G1 X0.504 Y-0.504 Z-1.087 F200
G1 X0.273 Y-0.658 Z-1.106 F200
G1 X0.000 Y-0.712 Z-1.125 F200
G1 X-0.273 Y-0.658 Z-1.144 F200
G1 X-0.504 Y-0.504 Z-1.162 F200
G1 X-0.658 Y-0.273 Z-1.181 F200
G1 X-0.712 Y-0.000 Z-1.200 F200
G1 X-0.658 Y0.273 Z-1.219 F200
G1 X-0.504 Y0.504 Z-1.238 F200
G1 X-0.273 Y0.658 Z-1.256 F200
G1 X-0.000 Y0.712 Z-1.275 F200
G1 X0.273 Y0.658 Z-1.294 F200
G1 X0.504 Y0.504 Z-1.313 F200
G1 X0.658 Y0.273 Z-1.331 F200
G1 X0.712 Y0.000 Z-1.350 F200
G1 X0.658 Y-0.273 Z-1.369 F200
G1 X0.504 Y-0.504 Z-1.387 F200
G1 X0.273 Y-0.658 Z-1.406 F200
G1 X0.000 Y-0.712 Z-1.425 F200
G1 X-0.273 Y-0.658 Z-1.444 F200
G1 X-0.504 Y-0.504 Z-1.462 F200
G1 X-0.658 Y-0.273 Z-1.481 F200
G1 X-0.712 Y-0.000 Z-1.500 F200
G1 X-0.658 Y0.273 Z-1.519 F200
G1 X-0.504 Y0.504 Z-1.538 F200
G1 X-0.273 Y0.658 Z-1.556 F200
G1 X-0.000 Y0.712 Z-1.575 F200
G1 X0.273 Y0.658 Z-1.594 F200
G1 X0.504 Y0.504 Z-1.613 F200
G1 X0.658 Y0.273 Z-1.631 F200
G1 X0.712 Y0.000 Z-1.650 F200
G1 X0.658 Y-0.273 Z-1.669 F200
G1 X0.504 Y-0.504 Z-1.688 F200
G1 X0.273 Y-0.658 Z-1.706 F200
G1 X0.000 Y-0.712 Z-1.725 F200
G1 X-0.273 Y-0.658 Z-1.744 F200
G1 X-0.504 Y-0.504 Z-1.762 F200
G1 X-0.658 Y-0.273 Z-1.781 F200
G1 X-0.712 Y-0.000 Z-1.800 F200
G1 X-0.658 Y0.273 Z-1.819 F200
G1 X-0.504 Y0.504 Z-1.838 F200
G1 X-0.273 Y0.658 Z-1.856 F200
G1 X-0.000 Y0.712 Z-1.875 F200
G1 X0.273 Y0.658 Z-1.894 F200
G1 X0.504 Y0.504 Z-1.913 F200
G1 X0.658 Y0.273 Z-1.931 F200
G1 X0.712 Y0.000 Z-1.950 F200
G1 X0.658 Y-0.273 Z-1.969 F200
G1 X0.504 Y-0.504 Z-1.988 F200
G1 X0.273 Y-0.658 Z-2.006 F200
G1 X0.000 Y-0.712 Z-2.025 F200
G1 X-0.273 Y-0.658 Z-2.044 F200
G1 X-0.504 Y-0.504 Z-2.063 F200
G1 X-0.658 Y-0.273 Z-2.081 F200
G1 X-0.712 Y-0.000 Z-2.100 F200
G1 X-0.658 Y0.273 Z-2.119 F200
G1 X-0.504 Y0.504 Z-2.138 F200
G1 X-0.273 Y0.658 Z-2.156 F200
G1 X-0.000 Y0.712 Z-2.175 F200
G1 X0.273 Y0.658 Z-2.194 F200
G1 X0.504 Y0.504 Z-2.212 F200
G1 X0.658 Y0.273 Z-2.231 F200
G1 X0.712 Y0.000 Z-2.250 F200
G1 X0.658 Y-0.273 Z-2.269 F200
G1 X0.504 Y-0.504 Z-2.288 F200
G1 X0.273 Y-0.658 Z-2.306 F200
G1 X0.000 Y-0.712 Z-2.325 F200
G1 X-0.273 Y-0.658 Z-2.344 F200
G1 X-0.504 Y-0.504 Z-2.363 F200
G1 X-0.658 Y-0.273 Z-2.381 F200
G1 X-0.712 Y-0.000 Z-2.400 F200
G1 X-0.658 Y0.273 Z-2.419 F200
G1 X-0.504 Y0.504 Z-2.438 F200
G1 X-0.273 Y0.658 Z-2.456 F200
G1 X-0.000 Y0.712 Z-2.475 F200
G1 X0.273 Y0.658 Z-2.494 F200
G1 X0.504 Y0.504 Z-2.512 F200
G1 X0.658 Y0.273 Z-2.531 F200
G1 X0.712 Y0.000 Z-2.550 F200
G1 X0.658 Y-0.273 Z-2.569 F200
G1 X0.504 Y-0.504 Z-2.587 F200
G1 X0.273 Y-0.658 Z-2.606 F200
G1 X0.000 Y-0.712 Z-2.625 F200
G1 X-0.273 Y-0.658 Z-2.644 F200
G1 X-0.504 Y-0.504 Z-2.663 F200
G1 X-0.658 Y-0.273 Z-2.681 F200
G1 X-0.712 Y-0.000 Z-2.700 F200
G1 X-0.658 Y0.273 Z-2.719 F200
G1 X-0.504 Y0.504 Z-2.737 F200
G1 X-0.273 Y0.658 Z-2.756 F200
G1 X-0.000 Y0.712 Z-2.775 F200
G1 X0.273 Y0.658 Z-2.794 F200
G1 X0.504 Y0.504 Z-2.812 F200
G1 X0.658 Y0.273 Z-2.831 F200
G1 X0.712 Y0.000 Z-2.850 F200
G1 X0.658 Y-0.273 Z-2.869 F200
G1 X0.504 Y-0.504 Z-2.887 F200
G1 X0.273 Y-0.658 Z-2.906 F200
G1 X0.000 Y-0.712 Z-2.925 F200
G1 X-0.273 Y-0.658 Z-2.944 F200
G1 X-0.504 Y-0.504 Z-2.962 F200
G1 X-0.658 Y-0.273 Z-2.981 F200
G1 X-0.712 Y-0.000 Z-3.000 F200
G1 X-0.658 Y0.273 Z-3.019 F200
G1 X-0.504 Y0.504 Z-3.037 F200
G1 X-0.273 Y0.658 Z-3.056 F200
G1 X-0.000 Y0.712 Z-3.075 F200
G1 X0.273 Y0.658 Z-3.094 F200
G1 X0.504 Y0.504 Z-3.112 F200
G1 X0.658 Y0.273 Z-3.131 F200
G1 X0.712 Y0.000 Z-3.150 F200
G1 X0.658 Y-0.273 Z-3.169 F200
G1 X0.504 Y-0.504 Z-3.187 F200
G1 X0.273 Y-0.658 Z-3.206 F200
G1 X0.000 Y-0.712 Z-3.225 F200
G1 X-0.273 Y-0.658 Z-3.244 F200
G1 X-0.504 Y-0.504 Z-3.262 F200
G1 X-0.658 Y-0.273 Z-3.281 F200
G1 X-0.712 Y-0.000 Z-3.300 F200
G1 X-0.658 Y0.273 Z-3.319 F200
G1 X-0.504 Y0.504 Z-3.337 F200
G1 X-0.273 Y0.658 Z-3.356 F200
G1 X-0.000 Y0.712 Z-3.375 F200
G1 X0.273 Y0.658 Z-3.394 F200
G1 X0.504 Y0.504 Z-3.412 F200
G1 X0.658 Y0.273 Z-3.431 F200
G1 X0.712 Y0.000 Z-3.450 F200
G1 X0.658 Y-0.273 Z-3.469 F200
G1 X0.504 Y-0.504 Z-3.487 F200
G1 X0.273 Y-0.658 Z-3.506 F200
G1 X0.000 Y-0.712 Z-3.525 F200
G1 X-0.273 Y-0.658 Z-3.544 F200
G1 X-0.504 Y-0.504 Z-3.562 F200
G1 X-0.658 Y-0.273 Z-3.581 F200
G1 X-0.712 Y-0.000 Z-3.600 F200
G1 X-0.658 Y0.273 Z-3.619 F200
G1 X-0.504 Y0.504 Z-3.637 F200
G1 X-0.273 Y0.658 Z-3.656 F200
G1 X-0.000 Y0.712 Z-3.675 F200
G1 X0.273 Y0.658 Z-3.694 F200
G1 X0.504 Y0.504 Z-3.712 F200
G1 X0.658 Y0.273 Z-3.731 F200
G1 X0.712 Y0.000 Z-3.750 F200
G1 X0.658 Y-0.273 Z-3.769 F200
G1 X0.504 Y-0.504 Z-3.787 F200
G1 X0.273 Y-0.658 Z-3.806 F200
G1 X0.000 Y-0.712 Z-3.825 F200
G1 X-0.273 Y-0.658 Z-3.844 F200
G1 X-0.504 Y-0.504 Z-3.862 F200
G1 X-0.658 Y-0.273 Z-3.881 F200
G1 X-0.712 Y-0.000 Z-3.900 F200
G1 X-0.658 Y0.273 Z-3.919 F200
G1 X-0.504 Y0.504 Z-3.937 F200
G1 X-0.273 Y0.658 Z-3.956 F200
G1 X-0.000 Y0.712 Z-3.975 F200
G1 X0.273 Y0.658 Z-3.994 F200
G1 X0.504 Y0.504 Z-4.012 F200
G1 X0.658 Y0.273 Z-4.031 F200
G1 X0.712 Y0.000 Z-4.050 F200
G1 X0.658 Y-0.273 Z-4.069 F200
G1 X0.504 Y-0.504 Z-4.087 F200
G1 X0.273 Y-0.658 Z-4.106 F200
G1 X0.000 Y-0.712 Z-4.125 F200
G1 X-0.273 Y-0.658 Z-4.144 F200
G1 X-0.504 Y-0.504 Z-4.162 F200
G1 X-0.658 Y-0.273 Z-4.181 F200
G1 X-0.712 Y-0.000 Z-4.200 F200
G1 X-0.658 Y0.273 Z-4.219 F200
G1 X-0.504 Y0.504 Z-4.237 F200
G1 X-0.273 Y0.658 Z-4.256 F200
G1 X-0.000 Y0.712 Z-4.275 F200
G1 X0.273 Y0.658 Z-4.294 F200
G1 X0.504 Y0.504 Z-4.312 F200
G1 X0.658 Y0.273 Z-4.331 F200
